��Ƭ����,������ѹ,������ת�ٶ�,����Ť��,������,�ƽ��ٶ�,�ر�����,[79]注浆1流量,[80]注浆2流量,[81]注浆3流量,[82]注浆4流量,同步注浆流量,[84]注浆注入1压力,[85]注浆注入2压力,[86]注浆注入3压力,[87]注浆注入4压力,[88]注浆注入累计�?[92]注浆1累计,[93]注浆2累计,[94]注浆3累计,[95]注浆4累计,[97]No.1加泥圧力,[98]No.1加泥流量,[99]No.2加泥圧力,[100]No.2加泥流量,[102]No.1加泥流量积算�?[103]No.2加泥流量积算�?[108]No.1泡沫圧力,[109]No.1泡沫流量,[110]No.2泡沫圧力,[111]No.2泡沫流量,[112]No.3泡沫圧力,[113]No.3泡沫流量,[114]No.4泡沫圧力,[115]No.4泡沫流量,[118]No.1泡沫流量积算�?[119]No.2泡沫流量积算�?[120]No.3泡沫流量积算�?[121]No.4泡沫流量积算�?[124]原液流量,[125]水流�?[126]原液流量累计,[127]水流量累�?[128]1号空气流�?[129]2号空气流�?[130]3号空气流�?[131]4号空气流�?[132]1号空气压�?[133]2号空气压�?[134]3号空气压�?[135]4号空气压�?,,,,,,,,,,,,,,,,,
2,0.07,0.7,1801.5,10198,19,-2.592,2,0,0,0,0,0,0.1,0.2,0.3,0.2,0,0,0,0,0,0.1,26,0.2,40,1758,2551,0,0,0,2,0,0,0.1,0,0,15,0,18,0,0,20,0,52,0,0,0,0,0.1,0,0.2
3,0.115,0.7,1873.56,12632,21,-10.238,2.3,0,0,0,0,0,0.2,0.2,0.3,0.3,0,0,0,0,0,0.1,30,0.2,38,3924,5294,0,0,0,0,0,0,0.1,0,0,15,0,18,0,0,20,0,55,0,0,0,0,0,0,0.1
4,0.1,0.7,1729.44,12968,18,-17.884,2.2,0,0,0,0,0,0.1,0.2,0.3,0.3,68,17,17,17,17,0.1,26,0.2,44,1857,3123,0,0,0.1,0,0.1,3,0,0,0,0,14,0,0,0,20,0,50,0,0,0,0,0,0.1,0
5,0.14,0.7,2089.74,14197,18,-25.53,2,2,2,1,2,7,0.1,0.2,0.3,0.3,3995,952,1020,1003,1020,0.1,26,0.2,53,4368,8128,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,20,0,49,0,1,0,0,0,0,0
6,0.13,0.8,1945.62,14980,15,-33.176,1.7,8,8,6,10,32,0.1,0.2,0.3,0.2,3723,816,748,986,1173,0.1,36,0.2,43,7903,12433,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,20,0,52,0,2,0,0,0,0,0
7,0.115,0.9,2233.86,18992,12,-40.822,2,11,9,8,11,39,0.1,0.2,0.4,0.2,9248,2363,1972,2482,2431,0.1,16,0.2,34,2442,4316,0,0,0.2,0,0.2,2,0.1,0,0,0,26,13,0,0,0,3,52,0,4,0,0,0,0.2,0.1
8,0.14,0.9,2450.04,17676,19,-48.468,3.2,15,14,11,16,56,0.2,0.3,0.4,0.3,16711,4301,3689,4335,4386,0.1,23,0.2,36,4558,7655,0,0,0.4,0,0.3,3,0.1,0,0,0,48,13,0,0,0,3,53,0,11,0,0,0,0.4,0
9,0.11,0.9,2161.8,16679,24,-56.114,3.2,19,17,16,20,72,0.2,0.3,0.3,0.3,1836,476,425,459,476,0.1,28,0.2,35,6730,10365,0.1,0,0.3,0,0.3,1,0.1,0,0,1,57,22,0,0,0,3,31,9,18,0,0,0.1,0.3,0.1
10,0.115,0.9,1873.56,15885,18,-63.76,2.1,18,16,12,18,64,0.2,0.3,0.4,0.3,7021,1836,1666,1683,1836,0.1,20,0.2,31,1803,2741,0.2,0,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,3,19,0,6,0,0,0,0.4,0.1
11,0.12,0.9,1945.62,16706,20,-60.342,2.4,18,17,13,20,68,0.1,0.2,0.4,0.2,5712,1411,1360,1377,1564,0.1,20,0.2,29,3008,4540,0.2,1,0.4,0,0.2,1,0,0,5,1,5,11,0,0,0,3,35,17,9,0,0.1,0.1,0.4,0.1
